name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
0.719|1317=0.007633587786259542;
0.679|1317=0.007633587786259542;
0.676|1317=0.007633587786259542;
0.695|1317=0.007633587786259542;
0.684|1317=0.007633587786259542;
0.733|1317=0.007633587786259542;
0.789|1317=0.007633587786259542;
0.773|1317=0.007633587786259542;
0.778|1317=0.007633587786259542;
0.709|1317=0.007633587786259542;
0.706|1317=0.007633587786259542;
0.724|1317=0.007633587786259542;
0.771|1317=0.007633587786259542;
0.76|1317=0.007633587786259542;
0.766|1317=0.007633587786259542;
0.777|1317=0.007633587786259542;
0.757|1317=0.007633587786259542;
0.685|1317=0.007633587786259542;
0.678|1317=0.007633587786259542;
0.731|1317=0.007633587786259542;
0.723|1317=0.007633587786259542;
0.691|1317=0.007633587786259542;
0.682|1317=0.007633587786259542;
0.794|1317=0.007633587786259542;
0.788|1317=0.007633587786259542;
0.744|1317=0.007633587786259542;
0.683|1317=0.007633587786259542;
0.837|1317=0.007633587786259542;
0.827|1317=0.007633587786259542;
0.756|1317=0.007633587786259542;
0.739|1317=0.007633587786259542;
0.707|1317=0.007633587786259542;
0.747|1317=0.007633587786259542;
0.729|1317=0.007633587786259542;
0.688|1317=0.007633587786259542;
0.721|1317=0.007633587786259542;
0.722|1317=0.007633587786259542;
0.687|1317=0.007633587786259542;
0.69|1317=0.007633587786259542;
0.728|1317=0.007633587786259542;
0.705|1317=0.007633587786259542;
0.787|1317=0.007633587786259542;
0.774|1317=0.007633587786259542;
0.743|1317=0.007633587786259542;
0.741|1317=0.007633587786259542;
0.725|1317=0.007633587786259542;
0.674|1317=0.007633587786259542;
0.67|1317=0.007633587786259542;
0.759|1317=0.007633587786259542;
0.686|1317=0.007633587786259542;
0.792|1317=0.007633587786259542;
0.672|1317=0.007633587786259542;
0.661|1317=0.007633587786259542;
0.692|1317=0.007633587786259542;
0.758|1317=0.007633587786259542;
0.699|1317=0.007633587786259542;
0.75|1317=0.007633587786259542;
0.78|1317=0.007633587786259542;
0.762|1317=0.007633587786259542;
0.689|1317=0.007633587786259542;
0.781|1317=0.007633587786259542;
0.708|1317=0.007633587786259542;
0.77|1317=0.007633587786259542;
0.754|1317=0.007633587786259542;
0.751|1317=0.007633587786259542;
0.7|1317=0.007633587786259542;
0.726|1317=0.007633587786259542;
0.749|1317=0.007633587786259542;
0.74|1317=0.007633587786259542;
0.694|1317=0.007633587786259542;
0.669|1317=0.007633587786259542;
0.663|1317=0.007633587786259542;
0.644|1317=0.007633587786259542;
0.68|1317=0.007633587786259542;
0.786|1317=0.007633587786259542;
0.767|1317=0.007633587786259542;
0.795|1317=0.007633587786259542;
0.819|1317=0.007633587786259542;
0.81|1317=0.007633587786259542;
0.716|1317=0.007633587786259542;
0.732|1317=0.007633587786259542;
0.714|1317=0.007633587786259542;
0.785|1317=0.007633587786259542;
0.657|1317=0.007633587786259542;
0.697|1317=0.007633587786259542;
0.764|1317=0.007633587786259542;
0.704|1317=0.007633587786259542;
0.665|1317=0.007633587786259542;
0.768|1317=0.007633587786259542;
0.806|1317=0.007633587786259542;
0.742|1317=0.007633587786259542;
0.746|1317=0.007633587786259542;
0.801|1317=0.007633587786259542;
0.796|1317=0.007633587786259542;
0.681|1322=0.007633587786259542;
0.736|1322=0.007633587786259542;
0.701|1322=0.007633587786259542;
0.718|1322=0.007633587786259542;
0.712|1322=0.007633587786259542;
0.711|1322=0.007633587786259542;
0.748|1322=0.007633587786259542;
0.727|1322=0.007633587786259542;
0.71|1322=0.007633587786259542;
0.698|1322=0.007633587786259542;
0.703|1322=0.007633587786259542;
0.791|1322=0.007633587786259542;
0.769|1322=0.007633587786259542;
0.752|1322=0.007633587786259542;
0.738|1322=0.007633587786259542;
0.72|1322=0.007633587786259542;
0.696|1322=0.007633587786259542;
0.66|1322=0.007633587786259542;
0.646|1322=0.007633587786259542;
0.755|1322=0.007633587786259542;
0.761|1322=0.007633587786259542;
0.713|1322=0.007633587786259542;
0.693|1322=0.007633587786259542;
0.677|1322=0.007633587786259542;
0.666|1322=0.007633587786259542;
0.805|1322=0.007633587786259542;
0.662|1322=0.007633587786259542;
0.652|1322=0.007633587786259542;
0.783|1322=0.007633587786259542;
0.782|1322=0.007633587786259542;
0.775|1322=0.007633587786259542;
0.772|1322=0.007633587786259542;
0.737|1322=0.007633587786259542;
0.717|1322=0.007633587786259542;
0.734|1322=0.007633587786259542;
0.735|1322=0.007633587786259542;
0.719|1322=0.007633587786259542;
0.679|1322=0.007633587786259542;
0.676|1322=0.007633587786259542;
0.695|1322=0.007633587786259542;
0.684|1322=0.007633587786259542;
0.733|1322=0.007633587786259542;
0.789|1322=0.007633587786259542;
0.773|1322=0.007633587786259542;
0.778|1322=0.007633587786259542;
0.709|1322=0.007633587786259542;
0.706|1322=0.007633587786259542;
0.724|1322=0.007633587786259542;
0.771|1322=0.007633587786259542;
0.76|1322=0.007633587786259542;
0.766|1322=0.007633587786259542;
0.777|1322=0.007633587786259542;
0.757|1322=0.007633587786259542;
0.685|1322=0.007633587786259542;
0.678|1322=0.007633587786259542;
0.731|1322=0.015267175572519083;
0.723|1322=0.007633587786259542;
0.691|1322=0.007633587786259542;
0.682|1322=0.007633587786259542;
0.794|1322=0.007633587786259542;
0.788|1322=0.007633587786259542;
0.744|1322=0.007633587786259542;
0.683|1322=0.007633587786259542;
0.837|1322=0.007633587786259542;
0.827|1322=0.007633587786259542;
0.756|1322=0.007633587786259542;
0.739|1322=0.007633587786259542;
0.707|1322=0.007633587786259542;
0.747|1322=0.007633587786259542;
0.729|1322=0.007633587786259542;
0.688|1322=0.007633587786259542;
0.721|1322=0.007633587786259542;
0.722|1322=0.007633587786259542;
0.687|1322=0.007633587786259542;
0.69|1322=0.007633587786259542;
0.728|1322=0.007633587786259542;
0.705|1322=0.007633587786259542;
0.787|1322=0.007633587786259542;
0.774|1322=0.007633587786259542;
0.743|1322=0.007633587786259542;
0.741|1322=0.007633587786259542;
0.725|1322=0.007633587786259542;
0.674|1322=0.007633587786259542;
0.67|1322=0.007633587786259542;
0.759|1322=0.007633587786259542;
0.686|1322=0.007633587786259542;
0.792|1322=0.007633587786259542;
0.672|1322=0.007633587786259542;
0.661|1322=0.007633587786259542;
0.692|1322=0.007633587786259542;
0.758|1322=0.007633587786259542;
0.699|1322=0.007633587786259542;
0.75|1322=0.007633587786259542;
0.78|1322=0.007633587786259542;
0.762|1322=0.007633587786259542;
0.689|1322=0.007633587786259542;
0.781|1322=0.007633587786259542;
0.708|1322=0.007633587786259542;
0.77|1322=0.007633587786259542;
0.754|1322=0.007633587786259542;
0.751|1322=0.007633587786259542;
0.7|1322=0.007633587786259542;
0.726|1322=0.007633587786259542;
0.749|1322=0.007633587786259542;
0.74|1322=0.007633587786259542;
0.694|1322=0.007633587786259542;
0.669|1322=0.007633587786259542;
0.663|1322=0.007633587786259542;
0.644|1322=0.007633587786259542;
0.68|1322=0.007633587786259542;
0.786|1322=0.007633587786259542;
0.767|1322=0.007633587786259542;
0.795|1322=0.007633587786259542;
0.819|1322=0.007633587786259542;
0.81|1322=0.007633587786259542;
0.716|1322=0.007633587786259542;
0.732|1322=0.007633587786259542;
0.714|1322=0.007633587786259542;
0.785|1322=0.007633587786259542;
0.657|1322=0.007633587786259542;
0.697|1322=0.007633587786259542;
0.764|1322=0.007633587786259542;
0.704|1322=0.007633587786259542;
0.665|1322=0.007633587786259542;
0.768|1322=0.007633587786259542;
0.806|1322=0.007633587786259542;
0.742|1322=0.007633587786259542;
0.746|1322=0.007633587786259542;
0.801|1322=0.007633587786259542;
0.796|1322=0.007633587786259542;
0.681|1433=0.007633587786259542;
0.736|1433=0.007633587786259542;
0.701|1433=0.007633587786259542;
0.718|1433=0.007633587786259542;
0.712|1433=0.007633587786259542;
0.711|1433=0.007633587786259542;
0.748|1433=0.007633587786259542;
0.727|1433=0.007633587786259542;
0.71|1433=0.007633587786259542;
0.698|1433=0.007633587786259542;
0.703|1433=0.007633587786259542;
0.791|1433=0.007633587786259542;
0.769|1433=0.007633587786259542;
0.752|1433=0.007633587786259542;
0.738|1433=0.007633587786259542;
0.72|1433=0.007633587786259542;
0.696|1433=0.007633587786259542;
0.66|1433=0.007633587786259542;
0.646|1433=0.007633587786259542;
0.755|1433=0.007633587786259542;
0.761|1433=0.007633587786259542;
0.713|1433=0.007633587786259542;
0.693|1433=0.007633587786259542;
0.677|1433=0.007633587786259542;
0.666|1433=0.007633587786259542;
0.805|1433=0.007633587786259542;
0.662|1433=0.007633587786259542;
0.652|1433=0.007633587786259542;
0.783|1433=0.007633587786259542;
0.782|1433=0.007633587786259542;
0.775|1433=0.007633587786259542;
0.772|1433=0.007633587786259542;
0.737|1433=0.007633587786259542;
0.717|1433=0.007633587786259542;
0.734|1433=0.007633587786259542;
0.735|1433=0.007633587786259542;
0.719|1433=0.007633587786259542;
0.679|1433=0.007633587786259542;
0.676|1433=0.007633587786259542;
0.695|1433=0.007633587786259542;
0.684|1433=0.007633587786259542;
0.733|1433=0.007633587786259542;
0.789|1433=0.007633587786259542;
0.773|1433=0.007633587786259542;
0.778|1433=0.007633587786259542;
0.709|1433=0.007633587786259542;
0.706|1433=0.007633587786259542;
0.724|1433=0.007633587786259542;
0.771|1433=0.007633587786259542;
0.76|1433=0.007633587786259542;
0.766|1433=0.007633587786259542;
0.777|1433=0.007633587786259542;
0.757|1433=0.007633587786259542;
0.685|1433=0.007633587786259542;
0.678|1433=0.007633587786259542;
0.731|1433=0.007633587786259542;
0.723|1433=0.015267175572519083;
0.691|1433=0.007633587786259542;
0.682|1433=0.007633587786259542;
0.794|1433=0.007633587786259542;
0.788|1433=0.007633587786259542;
0.744|1433=0.007633587786259542;
0.683|1433=0.007633587786259542;
0.837|1433=0.007633587786259542;
0.827|1433=0.007633587786259542;
0.756|1433=0.007633587786259542;
0.739|1433=0.007633587786259542;
0.707|1433=0.007633587786259542;
0.747|1433=0.007633587786259542;
0.729|1433=0.007633587786259542;
0.688|1433=0.007633587786259542;
0.721|1433=0.007633587786259542;
0.722|1433=0.007633587786259542;
0.687|1433=0.007633587786259542;
0.69|1433=0.007633587786259542;
0.728|1433=0.007633587786259542;
0.705|1433=0.007633587786259542;
0.787|1433=0.007633587786259542;
0.774|1433=0.007633587786259542;
0.743|1433=0.007633587786259542;
0.741|1433=0.007633587786259542;
0.725|1433=0.007633587786259542;
0.674|1433=0.007633587786259542;
0.67|1433=0.007633587786259542;
0.759|1433=0.007633587786259542;
0.686|1433=0.007633587786259542;
0.792|1433=0.007633587786259542;
0.672|1433=0.007633587786259542;
0.661|1433=0.007633587786259542;
0.692|1433=0.007633587786259542;
0.758|1433=0.007633587786259542;
0.699|1433=0.007633587786259542;
0.75|1433=0.007633587786259542;
0.78|1433=0.007633587786259542;
0.762|1433=0.007633587786259542;
0.689|1433=0.007633587786259542;
0.781|1433=0.007633587786259542;
0.708|1433=0.007633587786259542;
0.77|1433=0.007633587786259542;
0.754|1433=0.007633587786259542;
0.751|1433=0.007633587786259542;
0.7|1433=0.007633587786259542;
0.726|1433=0.007633587786259542;
0.749|1433=0.007633587786259542;
0.74|1433=0.007633587786259542;
0.694|1433=0.007633587786259542;
0.669|1433=0.007633587786259542;
0.663|1433=0.007633587786259542;
0.644|1433=0.007633587786259542;
0.68|1433=0.007633587786259542;
0.786|1433=0.007633587786259542;
0.767|1433=0.007633587786259542;
0.795|1433=0.007633587786259542;
0.819|1433=0.007633587786259542;
0.81|1433=0.007633587786259542;
0.716|1433=0.007633587786259542;
0.732|1433=0.007633587786259542;
0.714|1433=0.007633587786259542;
0.785|1433=0.007633587786259542;
0.657|1433=0.007633587786259542;
0.697|1433=0.007633587786259542;
0.764|1433=0.007633587786259542;
0.704|1433=0.007633587786259542;
0.665|1433=0.007633587786259542;
0.768|1433=0.007633587786259542;
0.806|1433=0.007633587786259542;
0.742|1433=0.007633587786259542;
0.746|1433=0.007633587786259542;
0.801|1433=0.007633587786259542;
0.796|1433=0.007633587786259542;
0.681|1414=0.007575757575757576;
0.736|1414=0.007575757575757576;
0.701|1414=0.007575757575757576;
0.718|1414=0.007575757575757576;
0.712|1414=0.007575757575757576;
0.711|1414=0.007575757575757576;
0.748|1414=0.007575757575757576;
0.727|1414=0.015151515151515152;
0.71|1414=0.007575757575757576;
0.698|1414=0.007575757575757576;
0.703|1414=0.007575757575757576;
0.791|1414=0.007575757575757576;
0.769|1414=0.007575757575757576;
0.752|1414=0.007575757575757576;
0.738|1414=0.007575757575757576;
0.72|1414=0.007575757575757576;
0.696|1414=0.007575757575757576;
0.66|1414=0.007575757575757576;
0.646|1414=0.007575757575757576;
0.755|1414=0.007575757575757576;
0.761|1414=0.007575757575757576;
0.713|1414=0.007575757575757576;
0.693|1414=0.007575757575757576;
0.677|1414=0.007575757575757576;
0.666|1414=0.007575757575757576;
0.805|1414=0.007575757575757576;
0.662|1414=0.007575757575757576;
0.652|1414=0.007575757575757576;
0.783|1414=0.007575757575757576;
0.782|1414=0.007575757575757576;
0.775|1414=0.007575757575757576;
0.772|1414=0.007575757575757576;
0.737|1414=0.007575757575757576;
0.717|1414=0.007575757575757576;
0.734|1414=0.007575757575757576;
0.735|1414=0.007575757575757576;
0.719|1414=0.007575757575757576;
0.679|1414=0.007575757575757576;
0.676|1414=0.007575757575757576;
0.695|1414=0.007575757575757576;
0.684|1414=0.007575757575757576;
0.733|1414=0.007575757575757576;
0.789|1414=0.007575757575757576;
0.773|1414=0.007575757575757576;
0.778|1414=0.007575757575757576;
0.709|1414=0.007575757575757576;
0.706|1414=0.007575757575757576;
0.724|1414=0.007575757575757576;
0.771|1414=0.007575757575757576;
0.76|1414=0.007575757575757576;
0.766|1414=0.007575757575757576;
0.777|1414=0.007575757575757576;
0.757|1414=0.007575757575757576;
0.685|1414=0.007575757575757576;
0.678|1414=0.007575757575757576;
0.731|1414=0.007575757575757576;
0.723|1414=0.007575757575757576;
0.691|1414=0.007575757575757576;
0.682|1414=0.007575757575757576;
0.794|1414=0.007575757575757576;
0.788|1414=0.007575757575757576;
0.744|1414=0.007575757575757576;
0.683|1414=0.007575757575757576;
0.837|1414=0.007575757575757576;
0.827|1414=0.007575757575757576;
0.756|1414=0.007575757575757576;
0.739|1414=0.015151515151515152;
0.707|1414=0.007575757575757576;
0.747|1414=0.007575757575757576;
0.729|1414=0.007575757575757576;
0.688|1414=0.007575757575757576;
0.721|1414=0.007575757575757576;
0.722|1414=0.007575757575757576;
0.687|1414=0.007575757575757576;
0.69|1414=0.007575757575757576;
0.728|1414=0.007575757575757576;
0.705|1414=0.007575757575757576;
0.787|1414=0.007575757575757576;
0.774|1414=0.007575757575757576;
0.743|1414=0.007575757575757576;
0.741|1414=0.007575757575757576;
0.725|1414=0.007575757575757576;
0.674|1414=0.007575757575757576;
0.67|1414=0.007575757575757576;
0.759|1414=0.007575757575757576;
0.686|1414=0.007575757575757576;
0.792|1414=0.007575757575757576;
0.672|1414=0.007575757575757576;
0.661|1414=0.007575757575757576;
0.692|1414=0.007575757575757576;
0.758|1414=0.007575757575757576;
0.699|1414=0.007575757575757576;
0.75|1414=0.007575757575757576;
0.78|1414=0.007575757575757576;
0.762|1414=0.007575757575757576;
0.689|1414=0.007575757575757576;
0.781|1414=0.007575757575757576;
0.708|1414=0.007575757575757576;
0.77|1414=0.007575757575757576;
0.754|1414=0.007575757575757576;
0.751|1414=0.007575757575757576;
0.7|1414=0.007575757575757576;
0.726|1414=0.007575757575757576;
0.749|1414=0.007575757575757576;
0.74|1414=0.007575757575757576;
0.694|1414=0.007575757575757576;
0.669|1414=0.007575757575757576;
0.663|1414=0.007575757575757576;
0.644|1414=0.007575757575757576;
0.68|1414=0.007575757575757576;
0.786|1414=0.007575757575757576;
0.767|1414=0.007575757575757576;
0.795|1414=0.007575757575757576;
0.819|1414=0.007575757575757576;
0.81|1414=0.007575757575757576;
0.716|1414=0.007575757575757576;
0.732|1414=0.007575757575757576;
0.714|1414=0.007575757575757576;
0.785|1414=0.007575757575757576;
0.657|1414=0.007575757575757576;
0.697|1414=0.007575757575757576;
0.764|1414=0.007575757575757576;
0.704|1414=0.007575757575757576;
0.665|1414=0.007575757575757576;
0.768|1414=0.007575757575757576;
0.806|1414=0.007575757575757576;
0.742|1414=0.007575757575757576;
0.746|1414=0.007575757575757576;
0.801|1414=0.007575757575757576;
0.796|1414=0.007575757575757576;
0.681|1695=0.007633587786259542;
0.736|1695=0.007633587786259542;
0.701|1695=0.007633587786259542;
0.718|1695=0.007633587786259542;
0.712|1695=0.007633587786259542;
0.711|1695=0.015267175572519083;
0.748|1695=0.007633587786259542;
0.727|1695=0.007633587786259542;
0.71|1695=0.007633587786259542;
0.698|1695=0.007633587786259542;
0.703|1695=0.007633587786259542;
0.791|1695=0.007633587786259542;
0.769|1695=0.007633587786259542;
0.752|1695=0.007633587786259542;
0.738|1695=0.007633587786259542;
0.72|1695=0.007633587786259542;
0.696|1695=0.007633587786259542;
0.66|1695=0.007633587786259542;
0.646|1695=0.007633587786259542;
0.755|1695=0.007633587786259542;
0.761|1695=0.007633587786259542;
0.713|1695=0.007633587786259542;
0.693|1695=0.007633587786259542;
0.677|1695=0.007633587786259542;
0.666|1695=0.007633587786259542;
0.805|1695=0.007633587786259542;
0.662|1695=0.007633587786259542;
0.652|1695=0.007633587786259542;
0.783|1695=0.007633587786259542;
0.782|1695=0.007633587786259542;
0.775|1695=0.007633587786259542;
0.772|1695=0.007633587786259542;
0.737|1695=0.007633587786259542;
0.717|1695=0.007633587786259542;
0.734|1695=0.007633587786259542;
0.735|1695=0.007633587786259542;
0.719|1695=0.007633587786259542;
0.679|1695=0.007633587786259542;
0.676|1695=0.007633587786259542;
0.695|1695=0.007633587786259542;
0.684|1695=0.007633587786259542;
0.733|1695=0.007633587786259542;
0.789|1695=0.007633587786259542;
0.773|1695=0.007633587786259542;
0.778|1695=0.007633587786259542;
0.709|1695=0.007633587786259542;
0.706|1695=0.007633587786259542;
0.724|1695=0.007633587786259542;
0.771|1695=0.007633587786259542;
0.76|1695=0.007633587786259542;
0.766|1695=0.007633587786259542;
0.777|1695=0.007633587786259542;
0.757|1695=0.007633587786259542;
0.685|1695=0.007633587786259542;
0.678|1695=0.007633587786259542;
0.731|1695=0.007633587786259542;
0.723|1695=0.007633587786259542;
0.691|1695=0.007633587786259542;
0.682|1695=0.007633587786259542;
0.794|1695=0.007633587786259542;
0.788|1695=0.007633587786259542;
0.744|1695=0.007633587786259542;
0.683|1695=0.007633587786259542;
0.837|1695=0.007633587786259542;
0.827|1695=0.007633587786259542;
0.756|1695=0.007633587786259542;
0.739|1695=0.007633587786259542;
0.707|1695=0.007633587786259542;
0.747|1695=0.007633587786259542;
0.729|1695=0.007633587786259542;
0.688|1695=0.007633587786259542;
0.721|1695=0.007633587786259542;
0.722|1695=0.007633587786259542;
0.687|1695=0.007633587786259542;
0.69|1695=0.007633587786259542;
0.728|1695=0.007633587786259542;
0.705|1695=0.007633587786259542;
0.787|1695=0.007633587786259542;
0.774|1695=0.007633587786259542;
0.743|1695=0.007633587786259542;
0.741|1695=0.007633587786259542;
0.725|1695=0.007633587786259542;
0.674|1695=0.007633587786259542;
0.67|1695=0.007633587786259542;
0.759|1695=0.007633587786259542;
0.686|1695=0.007633587786259542;
0.792|1695=0.007633587786259542;
0.672|1695=0.007633587786259542;
0.661|1695=0.007633587786259542;
0.692|1695=0.007633587786259542;
0.758|1695=0.007633587786259542;
0.699|1695=0.007633587786259542;
0.75|1695=0.007633587786259542;
0.78|1695=0.007633587786259542;
0.762|1695=0.007633587786259542;
0.689|1695=0.007633587786259542;
0.781|1695=0.007633587786259542;
0.708|1695=0.007633587786259542;
0.77|1695=0.007633587786259542;
0.754|1695=0.007633587786259542;
0.751|1695=0.007633587786259542;
0.7|1695=0.007633587786259542;
0.726|1695=0.007633587786259542;
0.749|1695=0.007633587786259542;
0.74|1695=0.007633587786259542;
0.694|1695=0.007633587786259542;
0.669|1695=0.007633587786259542;
0.663|1695=0.007633587786259542;
0.644|1695=0.007633587786259542;
0.68|1695=0.007633587786259542;
0.786|1695=0.007633587786259542;
0.767|1695=0.007633587786259542;
0.795|1695=0.007633587786259542;
0.819|1695=0.007633587786259542;
0.81|1695=0.007633587786259542;
0.716|1695=0.007633587786259542;
0.732|1695=0.007633587786259542;
0.714|1695=0.007633587786259542;
0.785|1695=0.007633587786259542;
0.657|1695=0.007633587786259542;
0.697|1695=0.007633587786259542;
0.764|1695=0.007633587786259542;
0.704|1695=0.007633587786259542;
0.665|1695=0.007633587786259542;
0.768|1695=0.007633587786259542;
0.806|1695=0.007633587786259542;
0.742|1695=0.007633587786259542;
0.746|1695=0.007633587786259542;
0.801|1695=0.007633587786259542;
0.796|1695=0.007633587786259542;
0.681|1708=0.007633587786259542;
0.736|1708=0.007633587786259542;
0.701|1708=0.007633587786259542;
0.718|1708=0.007633587786259542;
0.712|1708=0.007633587786259542;
0.711|1708=0.007633587786259542;
0.748|1708=0.007633587786259542;
0.727|1708=0.007633587786259542;
0.71|1708=0.007633587786259542;
0.698|1708=0.007633587786259542;
0.703|1708=0.015267175572519083;
0.791|1708=0.007633587786259542;
0.769|1708=0.007633587786259542;
0.752|1708=0.007633587786259542;
0.738|1708=0.007633587786259542;
0.72|1708=0.007633587786259542;
0.696|1708=0.007633587786259542;
0.66|1708=0.007633587786259542;
0.646|1708=0.007633587786259542;
0.755|1708=0.007633587786259542;
0.761|1708=0.007633587786259542;
0.713|1708=0.007633587786259542;
0.693|1708=0.007633587786259542;
0.677|1708=0.007633587786259542;
0.666|1708=0.007633587786259542;
0.805|1708=0.007633587786259542;
0.662|1708=0.007633587786259542;
0.652|1708=0.007633587786259542;
0.783|1708=0.007633587786259542;
0.782|1708=0.007633587786259542;
0.775|1708=0.007633587786259542;
0.772|1708=0.007633587786259542;
0.737|1708=0.007633587786259542;
0.717|1708=0.007633587786259542;
0.734|1708=0.007633587786259542;
0.735|1708=0.007633587786259542;
0.719|1708=0.007633587786259542;
0.679|1708=0.007633587786259542;
0.676|1708=0.007633587786259542;
0.695|1708=0.007633587786259542;
0.684|1708=0.007633587786259542;
0.733|1708=0.007633587786259542;
0.789|1708=0.007633587786259542;
0.773|1708=0.007633587786259542;
0.778|1708=0.007633587786259542;
0.709|1708=0.007633587786259542;
0.706|1708=0.007633587786259542;
0.724|1708=0.007633587786259542;
0.771|1708=0.007633587786259542;
0.76|1708=0.007633587786259542;
0.766|1708=0.007633587786259542;
0.777|1708=0.007633587786259542;
0.757|1708=0.007633587786259542;
0.685|1708=0.007633587786259542;
0.678|1708=0.007633587786259542;
0.731|1708=0.007633587786259542;
0.723|1708=0.007633587786259542;
0.691|1708=0.007633587786259542;
0.682|1708=0.007633587786259542;
0.794|1708=0.007633587786259542;
0.788|1708=0.007633587786259542;
0.744|1708=0.007633587786259542;
0.683|1708=0.007633587786259542;
0.837|1708=0.007633587786259542;
0.827|1708=0.007633587786259542;
0.756|1708=0.007633587786259542;
0.739|1708=0.007633587786259542;
0.707|1708=0.007633587786259542;
0.747|1708=0.007633587786259542;
0.729|1708=0.007633587786259542;
0.688|1708=0.007633587786259542;
0.721|1708=0.007633587786259542;
0.722|1708=0.007633587786259542;
0.687|1708=0.007633587786259542;
0.69|1708=0.007633587786259542;
0.728|1708=0.007633587786259542;
0.705|1708=0.007633587786259542;
0.787|1708=0.007633587786259542;
0.774|1708=0.007633587786259542;
0.743|1708=0.007633587786259542;
0.741|1708=0.007633587786259542;
0.725|1708=0.007633587786259542;
0.674|1708=0.007633587786259542;
0.67|1708=0.007633587786259542;
0.759|1708=0.007633587786259542;
0.686|1708=0.007633587786259542;
0.792|1708=0.007633587786259542;
0.672|1708=0.007633587786259542;
0.661|1708=0.007633587786259542;
0.692|1708=0.007633587786259542;
0.758|1708=0.007633587786259542;
0.699|1708=0.007633587786259542;
0.75|1708=0.007633587786259542;
0.78|1708=0.007633587786259542;
0.762|1708=0.007633587786259542;
0.689|1708=0.007633587786259542;
0.781|1708=0.007633587786259542;
0.708|1708=0.007633587786259542;
0.77|1708=0.007633587786259542;
0.754|1708=0.007633587786259542;
0.751|1708=0.007633587786259542;
0.7|1708=0.007633587786259542;
0.726|1708=0.007633587786259542;
0.749|1708=0.007633587786259542;
0.74|1708=0.007633587786259542;
0.694|1708=0.007633587786259542;
0.669|1708=0.007633587786259542;
0.663|1708=0.007633587786259542;
0.644|1708=0.007633587786259542;
0.68|1708=0.007633587786259542;
0.786|1708=0.007633587786259542;
0.767|1708=0.007633587786259542;
0.795|1708=0.007633587786259542;
0.819|1708=0.007633587786259542;
0.81|1708=0.007633587786259542;
0.716|1708=0.007633587786259542;
0.732|1708=0.007633587786259542;
0.714|1708=0.007633587786259542;
0.785|1708=0.007633587786259542;
0.657|1708=0.007633587786259542;
0.697|1708=0.007633587786259542;
0.764|1708=0.007633587786259542;
0.704|1708=0.007633587786259542;
0.665|1708=0.007633587786259542;
0.768|1708=0.007633587786259542;
0.806|1708=0.007633587786259542;
0.742|1708=0.007633587786259542;
0.746|1708=0.007633587786259542;
0.801|1708=0.007633587786259542;
0.796|1708=0.007633587786259542;
0.681|1712=0.007633587786259542;
0.736|1712=0.007633587786259542;
0.701|1712=0.007633587786259542;
0.718|1712=0.007633587786259542;
0.712|1712=0.007633587786259542;
0.711|1712=0.007633587786259542;
0.748|1712=0.007633587786259542;
0.727|1712=0.007633587786259542;
0.71|1712=0.007633587786259542;
0.698|1712=0.007633587786259542;
0.703|1712=0.007633587786259542;
0.791|1712=0.007633587786259542;
0.769|1712=0.007633587786259542;
0.752|1712=0.007633587786259542;
0.738|1712=0.007633587786259542;
0.72|1712=0.007633587786259542;
0.696|1712=0.007633587786259542;
0.66|1712=0.007633587786259542;
0.646|1712=0.007633587786259542;
