name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
0.65|1444=0.043478260869565216;
0.64|1444=0.043478260869565216;
0.74|1339=0.045454545454545456;
0.71|1339=0.045454545454545456;
0.77|1339=0.045454545454545456;
0.75|1339=0.045454545454545456;
0.79|1339=0.045454545454545456;
0.84|1339=0.045454545454545456;
0.76|1339=0.045454545454545456;
0.7|1339=0.045454545454545456;
0.69|1339=0.09090909090909091;
0.72|1339=0.045454545454545456;
0.68|1339=0.045454545454545456;
0.78|1339=0.045454545454545456;
0.73|1339=0.045454545454545456;
0.67|1339=0.045454545454545456;
0.8|1339=0.045454545454545456;
0.82|1339=0.045454545454545456;
0.83|1339=0.045454545454545456;
0.81|1339=0.045454545454545456;
0.66|1339=0.045454545454545456;
0.65|1339=0.045454545454545456;
0.64|1339=0.045454545454545456;
0.74|1693=0.045454545454545456;
0.71|1693=0.045454545454545456;
0.77|1693=0.045454545454545456;
0.75|1693=0.045454545454545456;
0.79|1693=0.045454545454545456;
0.84|1693=0.045454545454545456;
0.76|1693=0.045454545454545456;
0.7|1693=0.045454545454545456;
0.69|1693=0.09090909090909091;
0.72|1693=0.045454545454545456;
0.68|1693=0.045454545454545456;
0.78|1693=0.045454545454545456;
0.73|1693=0.045454545454545456;
0.67|1693=0.045454545454545456;
0.8|1693=0.045454545454545456;
0.82|1693=0.045454545454545456;
0.83|1693=0.045454545454545456;
0.81|1693=0.045454545454545456;
0.66|1693=0.045454545454545456;
0.65|1693=0.045454545454545456;
0.64|1693=0.045454545454545456;
0.74|1351=0.043478260869565216;
0.71|1351=0.08695652173913043;
0.77|1351=0.08695652173913043;
0.75|1351=0.043478260869565216;
0.79|1351=0.043478260869565216;
0.84|1351=0.043478260869565216;
0.76|1351=0.043478260869565216;
0.7|1351=0.043478260869565216;
0.69|1351=0.043478260869565216;
0.72|1351=0.043478260869565216;
0.68|1351=0.043478260869565216;
0.78|1351=0.043478260869565216;
0.73|1351=0.043478260869565216;
0.67|1351=0.043478260869565216;
0.8|1351=0.043478260869565216;
0.82|1351=0.043478260869565216;
0.83|1351=0.043478260869565216;
0.81|1351=0.043478260869565216;
0.66|1351=0.043478260869565216;
0.65|1351=0.043478260869565216;
0.64|1351=0.043478260869565216;
0.74|1414=0.08695652173913043;
0.71|1414=0.043478260869565216;
0.77|1414=0.043478260869565216;
0.75|1414=0.043478260869565216;
0.79|1414=0.043478260869565216;
0.84|1414=0.043478260869565216;
0.76|1414=0.043478260869565216;
0.7|1414=0.043478260869565216;
0.69|1414=0.043478260869565216;
0.72|1414=0.043478260869565216;
0.68|1414=0.043478260869565216;
0.78|1414=0.043478260869565216;
0.73|1414=0.08695652173913043;
0.67|1414=0.043478260869565216;
0.8|1414=0.043478260869565216;
0.82|1414=0.043478260869565216;
0.83|1414=0.043478260869565216;
0.81|1414=0.043478260869565216;
0.66|1414=0.043478260869565216;
0.65|1414=0.043478260869565216;
0.64|1414=0.043478260869565216;
0.74|1340=0.045454545454545456;
0.71|1340=0.045454545454545456;
0.77|1340=0.045454545454545456;
0.75|1340=0.09090909090909091;
0.79|1340=0.045454545454545456;
0.84|1340=0.045454545454545456;
0.76|1340=0.045454545454545456;
0.7|1340=0.045454545454545456;
0.69|1340=0.045454545454545456;
0.72|1340=0.045454545454545456;
0.68|1340=0.045454545454545456;
0.78|1340=0.045454545454545456;
0.73|1340=0.045454545454545456;
0.67|1340=0.045454545454545456;
0.8|1340=0.045454545454545456;
0.82|1340=0.045454545454545456;
0.83|1340=0.045454545454545456;
0.81|1340=0.045454545454545456;
0.66|1340=0.045454545454545456;
0.65|1340=0.045454545454545456;
0.64|1340=0.045454545454545456;
0.74|1492=0.045454545454545456;
0.71|1492=0.045454545454545456;
0.77|1492=0.045454545454545456;
0.75|1492=0.045454545454545456;
0.79|1492=0.045454545454545456;
0.84|1492=0.045454545454545456;
0.76|1492=0.045454545454545456;
0.7|1492=0.045454545454545456;
0.69|1492=0.045454545454545456;
0.72|1492=0.09090909090909091;
0.68|1492=0.045454545454545456;
0.78|1492=0.045454545454545456;
0.73|1492=0.045454545454545456;
0.67|1492=0.045454545454545456;
0.8|1492=0.045454545454545456;
0.82|1492=0.045454545454545456;
0.83|1492=0.045454545454545456;
0.81|1492=0.045454545454545456;
0.66|1492=0.045454545454545456;
0.65|1492=0.045454545454545456;
0.64|1492=0.045454545454545456;
0.74|1513=0.045454545454545456;
0.71|1513=0.045454545454545456;
0.77|1513=0.09090909090909091;
0.75|1513=0.045454545454545456;
0.79|1513=0.045454545454545456;
0.84|1513=0.045454545454545456;
0.76|1513=0.045454545454545456;
0.7|1513=0.045454545454545456;
0.69|1513=0.045454545454545456;
0.72|1513=0.045454545454545456;
0.68|1513=0.045454545454545456;
0.78|1513=0.045454545454545456;
0.73|1513=0.045454545454545456;
0.67|1513=0.045454545454545456;
0.8|1513=0.045454545454545456;
0.82|1513=0.045454545454545456;
0.83|1513=0.045454545454545456;
0.81|1513=0.045454545454545456;
0.66|1513=0.045454545454545456;
0.65|1513=0.045454545454545456;
0.64|1513=0.045454545454545456;
0.74|1333=0.041666666666666664;
0.71|1333=0.041666666666666664;
0.77|1333=0.041666666666666664;
0.75|1333=0.08333333333333333;
0.79|1333=0.041666666666666664;
0.84|1333=0.041666666666666664;
0.76|1333=0.041666666666666664;
0.7|1333=0.041666666666666664;
0.69|1333=0.041666666666666664;
0.72|1333=0.041666666666666664;
0.68|1333=0.08333333333333333;
0.78|1333=0.041666666666666664;
0.73|1333=0.041666666666666664;
0.67|1333=0.041666666666666664;
0.8|1333=0.08333333333333333;
0.82|1333=0.041666666666666664;
0.83|1333=0.041666666666666664;
0.81|1333=0.041666666666666664;
0.66|1333=0.041666666666666664;
0.65|1333=0.041666666666666664;
0.64|1333=0.041666666666666664;
0.74|1171=0.045454545454545456;
0.71|1171=0.045454545454545456;
0.77|1171=0.045454545454545456;
0.75|1171=0.045454545454545456;
0.79|1171=0.045454545454545456;
0.84|1171=0.045454545454545456;
0.76|1171=0.045454545454545456;
0.7|1171=0.045454545454545456;
0.69|1171=0.045454545454545456;
0.72|1171=0.045454545454545456;
0.68|1171=0.045454545454545456;
0.78|1171=0.045454545454545456;
0.73|1171=0.09090909090909091;
0.67|1171=0.045454545454545456;
0.8|1171=0.045454545454545456;
0.82|1171=0.045454545454545456;
0.83|1171=0.045454545454545456;
0.81|1171=0.045454545454545456;
0.66|1171=0.045454545454545456;
0.65|1171=0.045454545454545456;
0.64|1171=0.045454545454545456;
0.74|1320=0.045454545454545456;
0.71|1320=0.045454545454545456;
0.77|1320=0.045454545454545456;
0.75|1320=0.045454545454545456;
0.79|1320=0.045454545454545456;
0.84|1320=0.045454545454545456;
0.76|1320=0.045454545454545456;
0.7|1320=0.045454545454545456;
0.69|1320=0.045454545454545456;
0.72|1320=0.09090909090909091;
0.68|1320=0.045454545454545456;
0.78|1320=0.045454545454545456;
0.73|1320=0.045454545454545456;
0.67|1320=0.045454545454545456;
0.8|1320=0.045454545454545456;
0.82|1320=0.045454545454545456;
0.83|1320=0.045454545454545456;
0.81|1320=0.045454545454545456;
0.66|1320=0.045454545454545456;
0.65|1320=0.045454545454545456;
0.64|1320=0.045454545454545456;
0.74|1931=0.045454545454545456;
0.71|1931=0.045454545454545456;
0.77|1931=0.045454545454545456;
0.75|1931=0.045454545454545456;
0.79|1931=0.045454545454545456;
0.84|1931=0.045454545454545456;
0.76|1931=0.045454545454545456;
0.7|1931=0.045454545454545456;
0.69|1931=0.045454545454545456;
0.72|1931=0.09090909090909091;
0.68|1931=0.045454545454545456;
0.78|1931=0.045454545454545456;
0.73|1931=0.045454545454545456;
0.67|1931=0.045454545454545456;
0.8|1931=0.045454545454545456;
0.82|1931=0.045454545454545456;
0.83|1931=0.045454545454545456;
0.81|1931=0.045454545454545456;
0.66|1931=0.045454545454545456;
0.65|1931=0.045454545454545456;
0.64|1931=0.045454545454545456;
0.74|1482=0.043478260869565216;
0.71|1482=0.043478260869565216;
0.77|1482=0.043478260869565216;
0.75|1482=0.13043478260869565;
0.79|1482=0.043478260869565216;
0.84|1482=0.043478260869565216;
0.76|1482=0.043478260869565216;
0.7|1482=0.043478260869565216;
0.69|1482=0.043478260869565216;
0.72|1482=0.043478260869565216;
0.68|1482=0.043478260869565216;
0.78|1482=0.043478260869565216;
0.73|1482=0.043478260869565216;
0.67|1482=0.043478260869565216;
0.8|1482=0.043478260869565216;
0.82|1482=0.043478260869565216;
0.83|1482=0.043478260869565216;
0.81|1482=0.043478260869565216;
0.66|1482=0.043478260869565216;
0.65|1482=0.043478260869565216;
0.64|1482=0.043478260869565216;
0.74|1769=0.045454545454545456;
0.71|1769=0.045454545454545456;
0.77|1769=0.045454545454545456;
0.75|1769=0.045454545454545456;
0.79|1769=0.045454545454545456;
0.84|1769=0.045454545454545456;
0.76|1769=0.045454545454545456;
0.7|1769=0.09090909090909091;
0.69|1769=0.045454545454545456;
0.72|1769=0.045454545454545456;
0.68|1769=0.045454545454545456;
0.78|1769=0.045454545454545456;
0.73|1769=0.045454545454545456;
0.67|1769=0.045454545454545456;
0.8|1769=0.045454545454545456;
0.82|1769=0.045454545454545456;
0.83|1769=0.045454545454545456;
0.81|1769=0.045454545454545456;
0.66|1769=0.045454545454545456;
0.65|1769=0.045454545454545456;
0.64|1769=0.045454545454545456;
0.74|1503=0.043478260869565216;
0.71|1503=0.043478260869565216;
0.77|1503=0.043478260869565216;
0.75|1503=0.043478260869565216;
0.79|1503=0.08695652173913043;
0.84|1503=0.043478260869565216;
0.76|1503=0.043478260869565216;
0.7|1503=0.043478260869565216;
0.69|1503=0.043478260869565216;
0.72|1503=0.043478260869565216;
0.68|1503=0.043478260869565216;
0.78|1503=0.043478260869565216;
0.73|1503=0.043478260869565216;
0.67|1503=0.043478260869565216;
0.8|1503=0.043478260869565216;
0.82|1503=0.043478260869565216;
0.83|1503=0.043478260869565216;
0.81|1503=0.043478260869565216;
0.66|1503=0.08695652173913043;
0.65|1503=0.043478260869565216;
0.64|1503=0.043478260869565216;
0.74|1391=0.043478260869565216;
0.71|1391=0.043478260869565216;
0.77|1391=0.043478260869565216;
0.75|1391=0.043478260869565216;
0.79|1391=0.043478260869565216;
0.84|1391=0.043478260869565216;
0.76|1391=0.043478260869565216;
0.7|1391=0.13043478260869565;
0.69|1391=0.043478260869565216;
0.72|1391=0.043478260869565216;
0.68|1391=0.043478260869565216;
0.78|1391=0.043478260869565216;
0.73|1391=0.043478260869565216;
0.67|1391=0.043478260869565216;
0.8|1391=0.043478260869565216;
0.82|1391=0.043478260869565216;
0.83|1391=0.043478260869565216;
0.81|1391=0.043478260869565216;
0.66|1391=0.043478260869565216;
0.65|1391=0.043478260869565216;
0.64|1391=0.043478260869565216;
0.74|1461=0.043478260869565216;
0.71|1461=0.043478260869565216;
0.77|1461=0.043478260869565216;
0.75|1461=0.043478260869565216;
0.79|1461=0.043478260869565216;
0.84|1461=0.043478260869565216;
0.76|1461=0.08695652173913043;
0.7|1461=0.043478260869565216;
0.69|1461=0.043478260869565216;
0.72|1461=0.08695652173913043;
0.68|1461=0.043478260869565216;
0.78|1461=0.043478260869565216;
0.73|1461=0.043478260869565216;
0.67|1461=0.043478260869565216;
0.8|1461=0.043478260869565216;
0.82|1461=0.043478260869565216;
0.83|1461=0.043478260869565216;
0.81|1461=0.043478260869565216;
0.66|1461=0.043478260869565216;
0.65|1461=0.043478260869565216;
0.64|1461=0.043478260869565216;
0.74|1820=0.043478260869565216;
0.71|1820=0.043478260869565216;
0.77|1820=0.08695652173913043;
0.75|1820=0.043478260869565216;
0.79|1820=0.043478260869565216;
0.84|1820=0.043478260869565216;
0.76|1820=0.08695652173913043;
0.7|1820=0.043478260869565216;
0.69|1820=0.043478260869565216;
0.72|1820=0.043478260869565216;
0.68|1820=0.043478260869565216;
0.78|1820=0.043478260869565216;
0.73|1820=0.043478260869565216;
0.67|1820=0.043478260869565216;
0.8|1820=0.043478260869565216;
0.82|1820=0.043478260869565216;
0.83|1820=0.043478260869565216;
0.81|1820=0.043478260869565216;
0.66|1820=0.043478260869565216;
0.65|1820=0.043478260869565216;
0.64|1820=0.043478260869565216;
0.74|1587=0.045454545454545456;
0.71|1587=0.045454545454545456;
0.77|1587=0.045454545454545456;
0.75|1587=0.045454545454545456;
0.79|1587=0.045454545454545456;
0.84|1587=0.045454545454545456;
0.76|1587=0.045454545454545456;
0.7|1587=0.045454545454545456;
0.69|1587=0.09090909090909091;
0.72|1587=0.045454545454545456;
0.68|1587=0.045454545454545456;
0.78|1587=0.045454545454545456;
0.73|1587=0.045454545454545456;
0.67|1587=0.045454545454545456;
0.8|1587=0.045454545454545456;
0.82|1587=0.045454545454545456;
0.83|1587=0.045454545454545456;
0.81|1587=0.045454545454545456;
0.66|1587=0.045454545454545456;
0.65|1587=0.045454545454545456;
0.64|1587=0.045454545454545456;
0.74|1507=0.045454545454545456;
0.71|1507=0.045454545454545456;
0.77|1507=0.045454545454545456;
0.75|1507=0.045454545454545456;
0.79|1507=0.045454545454545456;
0.84|1507=0.045454545454545456;
0.76|1507=0.045454545454545456;
0.7|1507=0.045454545454545456;
0.69|1507=0.045454545454545456;
0.72|1507=0.045454545454545456;
0.68|1507=0.045454545454545456;
0.78|1507=0.09090909090909091;
0.73|1507=0.045454545454545456;
0.67|1507=0.045454545454545456;
0.8|1507=0.045454545454545456;
0.82|1507=0.045454545454545456;
0.83|1507=0.045454545454545456;
0.81|1507=0.045454545454545456;
0.66|1507=0.045454545454545456;
0.65|1507=0.045454545454545456;
0.64|1507=0.045454545454545456;
0.74|1465=0.045454545454545456;
0.71|1465=0.045454545454545456;
0.77|1465=0.045454545454545456;
0.75|1465=0.045454545454545456;
0.79|1465=0.045454545454545456;
0.84|1465=0.045454545454545456;
0.76|1465=0.045454545454545456;
0.7|1465=0.045454545454545456;
0.69|1465=0.045454545454545456;
0.72|1465=0.045454545454545456;
0.68|1465=0.09090909090909091;
0.78|1465=0.045454545454545456;
0.73|1465=0.045454545454545456;
0.67|1465=0.045454545454545456;
0.8|1465=0.045454545454545456;
0.82|1465=0.045454545454545456;
0.83|1465=0.045454545454545456;
0.81|1465=0.045454545454545456;
0.66|1465=0.045454545454545456;
0.65|1465=0.045454545454545456;
0.64|1465=0.045454545454545456;
0.74|1631=0.045454545454545456;
0.71|1631=0.045454545454545456;
0.77|1631=0.045454545454545456;
0.75|1631=0.045454545454545456;
0.79|1631=0.045454545454545456;
0.84|1631=0.045454545454545456;
0.76|1631=0.045454545454545456;
0.7|1631=0.045454545454545456;
0.69|1631=0.045454545454545456;
0.72|1631=0.045454545454545456;
0.68|1631=0.045454545454545456;
0.78|1631=0.045454545454545456;
0.73|1631=0.045454545454545456;
0.67|1631=0.09090909090909091;
0.8|1631=0.045454545454545456;
0.82|1631=0.045454545454545456;
0.83|1631=0.045454545454545456;
0.81|1631=0.045454545454545456;
0.66|1631=0.045454545454545456;
0.65|1631=0.045454545454545456;
0.64|1631=0.045454545454545456;
0.74|1334=0.045454545454545456;
0.71|1334=0.045454545454545456;
0.77|1334=0.09090909090909091;
0.75|1334=0.045454545454545456;
0.79|1334=0.045454545454545456;
0.84|1334=0.045454545454545456;
0.76|1334=0.045454545454545456;
0.7|1334=0.045454545454545456;
0.69|1334=0.045454545454545456;
0.72|1334=0.045454545454545456;
0.68|1334=0.045454545454545456;
0.78|1334=0.045454545454545456;
0.73|1334=0.045454545454545456;
0.67|1334=0.045454545454545456;
0.8|1334=0.045454545454545456;
0.82|1334=0.045454545454545456;
0.83|1334=0.045454545454545456;
0.81|1334=0.045454545454545456;
0.66|1334=0.045454545454545456;
0.65|1334=0.045454545454545456;
0.64|1334=0.045454545454545456;
0.74|1957=0.045454545454545456;
0.71|1957=0.045454545454545456;
0.77|1957=0.045454545454545456;
0.75|1957=0.045454545454545456;
0.79|1957=0.045454545454545456;
0.84|1957=0.045454545454545456;
0.76|1957=0.045454545454545456;
0.7|1957=0.045454545454545456;
0.69|1957=0.045454545454545456;
0.72|1957=0.045454545454545456;
0.68|1957=0.045454545454545456;
0.78|1957=0.045454545454545456;
0.73|1957=0.09090909090909091;
0.67|1957=0.045454545454545456;
0.8|1957=0.045454545454545456;
0.82|1957=0.045454545454545456;
0.83|1957=0.045454545454545456;
0.81|1957=0.045454545454545456;
0.66|1957=0.045454545454545456;
0.65|1957=0.045454545454545456;
0.64|1957=0.045454545454545456;
0.74|1836=0.09090909090909091;
0.71|1836=0.045454545454545456;
0.77|1836=0.045454545454545456;
0.75|1836=0.045454545454545456;
0.79|1836=0.045454545454545456;
0.84|1836=0.045454545454545456;
0.76|1836=0.045454545454545456;
0.7|1836=0.045454545454545456;
0.69|1836=0.045454545454545456;
0.72|1836=0.045454545454545456;
0.68|1836=0.045454545454545456;
0.78|1836=0.045454545454545456;
0.73|1836=0.045454545454545456;
0.67|1836=0.045454545454545456;
0.8|1836=0.045454545454545456;
0.82|1836=0.045454545454545456;
0.83|1836=0.045454545454545456;
0.81|1836=0.045454545454545456;
0.66|1836=0.045454545454545456;
0.65|1836=0.045454545454545456;
0.64|1836=0.045454545454545456;
0.74|1556=0.043478260869565216;
0.71|1556=0.08695652173913043;
0.77|1556=0.043478260869565216;
0.75|1556=0.043478260869565216;
0.79|1556=0.043478260869565216;
0.84|1556=0.043478260869565216;
0.76|1556=0.043478260869565216;
0.7|1556=0.043478260869565216;
0.69|1556=0.08695652173913043;
0.72|1556=0.043478260869565216;
0.68|1556=0.043478260869565216;
0.78|1556=0.043478260869565216;
0.73|1556=0.043478260869565216;
0.67|1556=0.043478260869565216;
0.8|1556=0.043478260869565216;
0.82|1556=0.043478260869565216;
0.83|1556=0.043478260869565216;
0.81|1556=0.043478260869565216;
0.66|1556=0.043478260869565216;
0.65|1556=0.043478260869565216;
0.64|1556=0.043478260869565216;
0.74|1484=0.043478260869565216;
0.71|1484=0.043478260869565216;
0.77|1484=0.043478260869565216;
0.75|1484=0.043478260869565216;
0.79|1484=0.043478260869565216;
0.84|1484=0.043478260869565216;
0.76|1484=0.08695652173913043;
0.7|1484=0.08695652173913043;
0.69|1484=0.043478260869565216;
0.72|1484=0.043478260869565216;
0.68|1484=0.043478260869565216;
0.78|1484=0.043478260869565216;
0.73|1484=0.043478260869565216;
0.67|1484=0.043478260869565216;
0.8|1484=0.043478260869565216;
0.82|1484=0.043478260869565216;
0.83|1484=0.043478260869565216;
0.81|1484=0.043478260869565216;
0.66|1484=0.043478260869565216;
0.65|1484=0.043478260869565216;
0.64|1484=0.043478260869565216;
0.74|1471=0.045454545454545456;
0.71|1471=0.045454545454545456;
0.77|1471=0.045454545454545456;
0.75|1471=0.045454545454545456;
0.79|1471=0.045454545454545456;
0.84|1471=0.045454545454545456;
0.76|1471=0.045454545454545456;
0.7|1471=0.045454545454545456;
0.69|1471=0.09090909090909091;
0.72|1471=0.045454545454545456;
0.68|1471=0.045454545454545456;
0.78|1471=0.045454545454545456;
0.73|1471=0.045454545454545456;
0.67|1471=0.045454545454545456;
0.8|1471=0.045454545454545456;
0.82|1471=0.045454545454545456;
0.83|1471=0.045454545454545456;
0.81|1471=0.045454545454545456;
0.66|1471=0.045454545454545456;
0.65|1471=0.045454545454545456;
0.64|1471=0.045454545454545456;
0.74|1200=0.045454545454545456;
0.71|1200=0.045454545454545456;
0.77|1200=0.045454545454545456;
0.75|1200=0.045454545454545456;
0.79|1200=0.045454545454545456;
0.84|1200=0.045454545454545456;
0.76|1200=0.045454545454545456;
0.7|1200=0.045454545454545456;
0.69|1200=0.045454545454545456;
0.72|1200=0.09090909090909091;
0.68|1200=0.045454545454545456;
0.78|1200=0.045454545454545456;
0.73|1200=0.045454545454545456;
0.67|1200=0.045454545454545456;
0.8|1200=0.045454545454545456;
0.82|1200=0.045454545454545456;
0.83|1200=0.045454545454545456;
0.81|1200=0.045454545454545456;
0.66|1200=0.045454545454545456;
0.65|1200=0.045454545454545456;
0.64|1200=0.045454545454545456;
0.74|1331=0.043478260869565216;
0.71|1331=0.043478260869565216;
0.77|1331=0.043478260869565216;
0.75|1331=0.043478260869565216;
0.79|1331=0.043478260869565216;
0.84|1331=0.043478260869565216;
0.76|1331=0.08695652173913043;
0.7|1331=0.043478260869565216;
0.69|1331=0.043478260869565216;
0.72|1331=0.043478260869565216;
0.68|1331=0.08695652173913043;
0.78|1331=0.043478260869565216;
0.73|1331=0.043478260869565216;
0.67|1331=0.043478260869565216;
0.8|1331=0.043478260869565216;
0.82|1331=0.043478260869565216;
0.83|1331=0.043478260869565216;
0.81|1331=0.043478260869565216;
0.66|1331=0.043478260869565216;
0.65|1331=0.043478260869565216;
0.64|1331=0.043478260869565216;
0.74|1517=0.045454545454545456;
0.71|1517=0.045454545454545456;
0.77|1517=0.045454545454545456;
0.75|1517=0.045454545454545456;
0.79|1517=0.045454545454545456;
0.84|1517=0.045454545454545456;
0.76|1517=0.045454545454545456;
0.7|1517=0.09090909090909091;
0.69|1517=0.045454545454545456;
0.72|1517=0.045454545454545456;
0.68|1517=0.045454545454545456;
0.78|1517=0.045454545454545456;
0.73|1517=0.045454545454545456;
0.67|1517=0.045454545454545456;
0.8|1517=0.045454545454545456;
0.82|1517=0.045454545454545456;
0.83|1517=0.045454545454545456;
0.81|1517=0.045454545454545456;
0.66|1517=0.045454545454545456;
0.65|1517=0.045454545454545456;
0.64|1517=0.045454545454545456;
0.74|1357=0.043478260869565216;
0.71|1357=0.08695652173913043;
0.77|1357=0.043478260869565216;
0.75|1357=0.08695652173913043;
0.79|1357=0.043478260869565216;
0.84|1357=0.043478260869565216;
0.76|1357=0.043478260869565216;
0.7|1357=0.043478260869565216;
0.69|1357=0.043478260869565216;
0.72|1357=0.043478260869565216;
0.68|1357=0.043478260869565216;
0.78|1357=0.043478260869565216;
0.73|1357=0.043478260869565216;
0.67|1357=0.043478260869565216;
0.8|1357=0.043478260869565216;
0.82|1357=0.043478260869565216;
0.83|1357=0.043478260869565216;
0.81|1357=0.043478260869565216;
0.66|1357=0.043478260869565216;
0.65|1357=0.043478260869565216;
0.64|1357=0.043478260869565216;
0.74|1309=0.045454545454545456;
0.71|1309=0.09090909090909091;
0.77|1309=0.045454545454545456;
0.75|1309=0.045454545454545456;
0.79|1309=0.045454545454545456;
0.84|1309=0.045454545454545456;
0.76|1309=0.045454545454545456;
0.7|1309=0.045454545454545456;
0.69|1309=0.045454545454545456;
0.72|1309=0.045454545454545456;
0.68|1309=0.045454545454545456;
0.78|1309=0.045454545454545456;
0.73|1309=0.045454545454545456;
0.67|1309=0.045454545454545456;
0.8|1309=0.045454545454545456;
0.82|1309=0.045454545454545456;
0.83|1309=0.045454545454545456;
0.81|1309=0.045454545454545456;
0.66|1309=0.045454545454545456;
0.65|1309=0.045454545454545456;
0.64|1309=0.045454545454545456;
0.74|1505=0.045454545454545456;
0.71|1505=0.045454545454545456;
0.77|1505=0.045454545454545456;
0.75|1505=0.045454545454545456;
0.79|1505=0.09090909090909091;
0.84|1505=0.045454545454545456;
0.76|1505=0.045454545454545456;
0.7|1505=0.045454545454545456;
0.69|1505=0.045454545454545456;
0.72|1505=0.045454545454545456;
0.68|1505=0.045454545454545456;
0.78|1505=0.045454545454545456;
0.73|1505=0.045454545454545456;
0.67|1505=0.045454545454545456;
0.8|1505=0.045454545454545456;
0.82|1505=0.045454545454545456;
0.83|1505=0.045454545454545456;
0.81|1505=0.045454545454545456;
0.66|1505=0.045454545454545456;
0.65|1505=0.045454545454545456;
0.64|1505=0.045454545454545456;
0.74|1289=0.045454545454545456;
0.71|1289=0.045454545454545456;
0.77|1289=0.09090909090909091;
0.75|1289=0.045454545454545456;
0.79|1289=0.045454545454545456;
0.84|1289=0.045454545454545456;
0.76|1289=0.045454545454545456;
0.7|1289=0.045454545454545456;
0.69|1289=0.045454545454545456;
0.72|1289=0.045454545454545456;
0.68|1289=0.045454545454545456;
0.78|1289=0.045454545454545456;
0.73|1289=0.045454545454545456;
0.67|1289=0.045454545454545456;
0.8|1289=0.045454545454545456;
0.82|1289=0.045454545454545456;
0.83|1289=0.045454545454545456;
0.81|1289=0.045454545454545456;
0.66|1289=0.045454545454545456;
0.65|1289=0.045454545454545456;
0.64|1289=0.045454545454545456;
0.74|1542=0.045454545454545456;
0.71|1542=0.045454545454545456;
0.77|1542=0.045454545454545456;
0.75|1542=0.045454545454545456;
0.79|1542=0.09090909090909091;
0.84|1542=0.045454545454545456;
0.76|1542=0.045454545454545456;
0.7|1542=0.045454545454545456;
0.69|1542=0.045454545454545456;
0.72|1542=0.045454545454545456;
0.68|1542=0.045454545454545456;
0.78|1542=0.045454545454545456;
0.73|1542=0.045454545454545456;
0.67|1542=0.045454545454545456;
0.8|1542=0.045454545454545456;
0.82|1542=0.045454545454545456;
0.83|1542=0.045454545454545456;
0.81|1542=0.045454545454545456;
0.66|1542=0.045454545454545456;
0.65|1542=0.045454545454545456;
0.64|1542=0.045454545454545456;
0.74|1670=0.045454545454545456;
0.71|1670=0.045454545454545456;
0.77|1670=0.045454545454545456;
0.75|1670=0.045454545454545456;
0.79|1670=0.045454545454545456;
0.84|1670=0.045454545454545456;
0.76|1670=0.045454545454545456;
0.7|1670=0.045454545454545456;
0.69|1670=0.045454545454545456;
0.72|1670=0.045454545454545456;
0.68|1670=0.045454545454545456;
0.78|1670=0.045454545454545456;
0.73|1670=0.045454545454545456;
0.67|1670=0.09090909090909091;
0.8|1670=0.045454545454545456;
0.82|1670=0.045454545454545456;
0.83|1670=0.045454545454545456;
0.81|1670=0.045454545454545456;
0.66|1670=0.045454545454545456;
0.65|1670=0.045454545454545456;
0.64|1670=0.045454545454545456;
0.74|1783=0.043478260869565216;
0.71|1783=0.043478260869565216;
0.77|1783=0.043478260869565216;
0.75|1783=0.08695652173913043;
0.79|1783=0.043478260869565216;
0.84|1783=0.043478260869565216;
0.76|1783=0.043478260869565216;
0.7|1783=0.08695652173913043;
